LAS F1 Score: 58.13
MLAS Score: 43.90
BLEX Score: 46.61
Metric     | Precision |    Recall |  F1 Score | AligndAcc
-----------+-----------+-----------+-----------+-----------
Tokens     |    100.00 |    100.00 |    100.00 |
Sentences  |    100.00 |    100.00 |    100.00 |
Words      |    100.00 |    100.00 |    100.00 |
UPOS       |    100.00 |    100.00 |    100.00 |    100.00
XPOS       |    100.00 |    100.00 |    100.00 |    100.00
UFeats     |    100.00 |    100.00 |    100.00 |    100.00
AllTags    |    100.00 |    100.00 |    100.00 |    100.00
Lemmas     |    100.00 |    100.00 |    100.00 |    100.00
UAS        |     68.10 |     68.10 |     68.10 |     68.10
LAS        |     58.13 |     58.13 |     58.13 |     58.13
CLAS       |     49.36 |     44.15 |     46.61 |     44.15
MLAS       |     46.49 |     41.59 |     43.90 |     41.59
BLEX       |     49.36 |     44.15 |     46.61 |     44.15
